set Nv:= 0 1 2;
set Lv:=
0 2
0 1
;
set Ns:=0 1 2 3 4 5 ;
set Nss[0]:=1 2 ;
set Nss[1]:=3 4 ;
set Nss[2]:=4 ;
set Nss[3]:=4 5 ;
set Nss[4]:=5 ;
set Nss[5]:=;
set Nss1[0]:=;
set Nss1[1]:=0 ;
set Nss1[2]:=0 ;
set Nss1[3]:=1 ;
set Nss1[4]:=1 2 3 ;
set Nss1[5]:=3 4 ;
set Ls:=
0 1
0 2
1 3
1 4
2 4
3 4
3 5
4 5
;
set X[0]:=1 2 3 4 5 ;
set X[1]:=1 2 3 4 5 ;
set X[2]:=1 2 3 4 5 ;
set SlotIndex:=0 1 2 3 4 5 6 7 8 9 ;
set MD:=1,2,3,4,6,8;
set Slot[0,2,0,1]:=0 ;
set Slot[0,2,0,2]:=0 ;
set Slot[0,2,0,3]:=0 ;
set Slot[0,2,0,4]:=0 ;
set Slot[0,2,0,6]:=0 ;
set Slot[0,2,0,8]:=0 ;
set Slot[0,2,1,1]:=1 ;
set Slot[0,2,1,2]:=1 ;
set Slot[0,2,1,3]:=1 ;
set Slot[0,2,1,4]:=1 ;
set Slot[0,2,1,6]:=1 ;
set Slot[0,2,1,8]:=1 ;
set Slot[0,2,2,1]:=2 ;
set Slot[0,2,2,2]:=2 ;
set Slot[0,2,2,3]:=2 ;
set Slot[0,2,2,4]:=2 ;
set Slot[0,2,2,6]:=2 ;
set Slot[0,2,2,8]:=2 ;
set Slot[0,2,3,1]:=3 ;
set Slot[0,2,3,2]:=3 ;
set Slot[0,2,3,3]:=3 ;
set Slot[0,2,3,4]:=3 ;
set Slot[0,2,3,6]:=3 ;
set Slot[0,2,3,8]:=3 ;
set Slot[0,2,4,1]:=4 ;
set Slot[0,2,4,2]:=4 ;
set Slot[0,2,4,3]:=4 ;
set Slot[0,2,4,4]:=4 ;
set Slot[0,2,4,6]:=4 ;
set Slot[0,2,4,8]:=4 ;
set Slot[0,2,5,1]:=5 ;
set Slot[0,2,5,2]:=5 ;
set Slot[0,2,5,3]:=5 ;
set Slot[0,2,5,4]:=5 ;
set Slot[0,2,5,6]:=5 ;
set Slot[0,2,5,8]:=5 ;
set Slot[0,2,6,1]:=6 ;
set Slot[0,2,6,2]:=6 ;
set Slot[0,2,6,3]:=6 ;
set Slot[0,2,6,4]:=6 ;
set Slot[0,2,6,6]:=6 ;
set Slot[0,2,6,8]:=6 ;
set Slot[0,2,7,1]:=7 ;
set Slot[0,2,7,2]:=7 ;
set Slot[0,2,7,3]:=7 ;
set Slot[0,2,7,4]:=7 ;
set Slot[0,2,7,6]:=7 ;
set Slot[0,2,7,8]:=7 ;
set Slot[0,2,8,1]:=8 ;
set Slot[0,2,8,2]:=8 ;
set Slot[0,2,8,3]:=8 ;
set Slot[0,2,8,4]:=8 ;
set Slot[0,2,8,6]:=8 ;
set Slot[0,2,8,8]:=8 ;
set Slot[0,2,9,1]:=;
set Slot[0,2,9,2]:=;
set Slot[0,2,9,3]:=;
set Slot[0,2,9,4]:=;
set Slot[0,2,9,6]:=;
set Slot[0,2,9,8]:=;
set Slot[0,1,0,1]:=0 ;
set Slot[0,1,0,2]:=0 ;
set Slot[0,1,0,3]:=0 ;
set Slot[0,1,0,4]:=0 ;
set Slot[0,1,0,6]:=0 ;
set Slot[0,1,0,8]:=0 ;
set Slot[0,1,1,1]:=1 ;
set Slot[0,1,1,2]:=1 ;
set Slot[0,1,1,3]:=1 ;
set Slot[0,1,1,4]:=1 ;
set Slot[0,1,1,6]:=1 ;
set Slot[0,1,1,8]:=1 ;
set Slot[0,1,2,1]:=2 ;
set Slot[0,1,2,2]:=2 ;
set Slot[0,1,2,3]:=2 ;
set Slot[0,1,2,4]:=2 ;
set Slot[0,1,2,6]:=2 ;
set Slot[0,1,2,8]:=2 ;
set Slot[0,1,3,1]:=3 ;
set Slot[0,1,3,2]:=3 ;
set Slot[0,1,3,3]:=3 ;
set Slot[0,1,3,4]:=3 ;
set Slot[0,1,3,6]:=3 ;
set Slot[0,1,3,8]:=3 ;
set Slot[0,1,4,1]:=4 ;
set Slot[0,1,4,2]:=4 ;
set Slot[0,1,4,3]:=4 ;
set Slot[0,1,4,4]:=4 ;
set Slot[0,1,4,6]:=4 ;
set Slot[0,1,4,8]:=4 ;
set Slot[0,1,5,1]:=5 ;
set Slot[0,1,5,2]:=5 ;
set Slot[0,1,5,3]:=5 ;
set Slot[0,1,5,4]:=5 ;
set Slot[0,1,5,6]:=5 ;
