set Nv:= 0 1 2;
set Lv:=
0 2
0 1
;
set Ns:=0 1 2 3 4 5 ;
set Nss[0]:=1 2 ;
set Nss[1]:=3 4 ;
set Nss[2]:=4 ;
set Nss[3]:=4 5 ;
set Nss[4]:=5 ;
set Nss[5]:=;
set Nss1[0]:=;
set Nss1[1]:=0 ;
set Nss1[2]:=0 ;
set Nss1[3]:=1 ;
set Nss1[4]:=1 2 3 ;
set Nss1[5]:=3 4 ;
set Ls:=
0 1
0 2
1 3
1 4
2 4
3 4
3 5
4 5
;
set X[0]:=0 1 3 4 5 ;
set X[1]:=0 1 ;
set X[2]:=0 1 4 5 ;
set SlotIndex:=0 1 2 3 4 5 ;
set MD:=1,2,3,4,6,8;
set Slot[0,2,0,1]:=0 1 ;
set Slot[0,2,0,2]:=0 1 ;
set Slot[0,2,0,3]:=0 1 ;
set Slot[0,2,0,4]:=0 1 ;
set Slot[0,2,0,6]:=0 1 ;
set Slot[0,2,0,8]:=0 1 ;
set Slot[0,2,1,1]:=1 2 ;
set Slot[0,2,1,2]:=1 2 ;
set Slot[0,2,1,3]:=1 2 ;
set Slot[0,2,1,4]:=1 2 ;
set Slot[0,2,1,6]:=1 2 ;
set Slot[0,2,1,8]:=1 2 ;
set Slot[0,2,2,1]:=2 3 ;
set Slot[0,2,2,2]:=2 3 ;
set Slot[0,2,2,3]:=2 3 ;
set Slot[0,2,2,4]:=2 3 ;
set Slot[0,2,2,6]:=2 3 ;
set Slot[0,2,2,8]:=2 3 ;
set Slot[0,2,3,1]:=3 4 ;
set Slot[0,2,3,2]:=3 4 ;
set Slot[0,2,3,3]:=3 4 ;
set Slot[0,2,3,4]:=3 4 ;
set Slot[0,2,3,6]:=3 4 ;
set Slot[0,2,3,8]:=3 4 ;
set Slot[0,2,4,1]:=4 5 ;
set Slot[0,2,4,2]:=4 5 ;
set Slot[0,2,4,3]:=4 5 ;
set Slot[0,2,4,4]:=4 5 ;
set Slot[0,2,4,6]:=4 5 ;
set Slot[0,2,4,8]:=4 5 ;
set Slot[0,2,5,1]:=5 ;
set Slot[0,2,5,2]:=5 ;
set Slot[0,2,5,3]:=5 ;
set Slot[0,2,5,4]:=5 ;
set Slot[0,2,5,6]:=5 ;
set Slot[0,2,5,8]:=5 ;
set Slot[0,1,0,1]:=0 1 2 ;
set Slot[0,1,0,2]:=0 1 ;
set Slot[0,1,0,3]:=0 1 ;
set Slot[0,1,0,4]:=0 1 ;
set Slot[0,1,0,6]:=0 1 ;
set Slot[0,1,0,8]:=0 1 ;
set Slot[0,1,1,1]:=1 2 3 ;
set Slot[0,1,1,2]:=1 2 ;
set Slot[0,1,1,3]:=1 2 ;
set Slot[0,1,1,4]:=1 2 ;
set Slot[0,1,1,6]:=1 2 ;
set Slot[0,1,1,8]:=1 2 ;
set Slot[0,1,2,1]:=2 3 4 ;
set Slot[0,1,2,2]:=2 3 ;
set Slot[0,1,2,3]:=2 3 ;
set Slot[0,1,2,4]:=2 3 ;
set Slot[0,1,2,6]:=2 3 ;
set Slot[0,1,2,8]:=2 3 ;
set Slot[0,1,3,1]:=3 4 5 ;
set Slot[0,1,3,2]:=3 4 ;
set Slot[0,1,3,3]:=3 4 ;
set Slot[0,1,3,4]:=3 4 ;
set Slot[0,1,3,6]:=3 4 ;
set Slot[0,1,3,8]:=3 4 ;
set Slot[0,1,4,1]:=4 5 ;
set Slot[0,1,4,2]:=4 5 ;
set Slot[0,1,4,3]:=4 5 ;
set Slot[0,1,4,4]:=4 5 ;
set Slot[0,1,4,6]:=4 5 ;
set Slot[0,1,4,8]:=4 5 ;
set Slot[0,1,5,1]:=5 ;
set Slot[0,1,5,2]:=5 ;
set Slot[0,1,5,3]:=5 ;
set Slot[0,1,5,4]:=5 ;
set Slot[0,1,5,6]:=5 ;
set Slot[0,1,5,8]:=5 ;
set Slot1[0,2,0,1]:=0 ;
set Slot1[0,2,0,2]:=0 ;
set Slot1[0,2,0,3]:=0 ;
set Slot1[0,2,0,4]:=0 ;
set Slot1[0,2,0,6]:=0 ;
set Slot1[0,2,0,8]:=0 ;
set Slot1[0,2,1,1]:=1 0 ;
set Slot1[0,2,1,2]:=1 0 ;
set Slot1[0,2,1,3]:=1 0 ;
set Slot1[0,2,1,4]:=1 0 ;
set Slot1[0,2,1,6]:=1 0 ;
set Slot1[0,2,1,8]:=1 0 ;
set Slot1[0,2,2,1]:=2 1 ;
set Slot1[0,2,2,2]:=2 1 ;
set Slot1[0,2,2,3]:=2 1 ;
set Slot1[0,2,2,4]:=2 1 ;
set Slot1[0,2,2,6]:=2 1 ;
set Slot1[0,2,2,8]:=2 1 ;
set Slot1[0,2,3,1]:=3 2 ;
set Slot1[0,2,3,2]:=3 2 ;
set Slot1[0,2,3,3]:=3 2 ;
set Slot1[0,2,3,4]:=3 2 ;
set Slot1[0,2,3,6]:=3 2 ;
set Slot1[0,2,3,8]:=3 2 ;
set Slot1[0,2,4,1]:=4 3 ;
set Slot1[0,2,4,2]:=4 3 ;
set Slot1[0,2,4,3]:=4 3 ;
set Slot1[0,2,4,4]:=4 3 ;
set Slot1[0,2,4,6]:=4 3 ;
set Slot1[0,2,4,8]:=4 3 ;
set Slot1[0,2,5,1]:=5 4 ;
set Slot1[0,2,5,2]:=5 4 ;
set Slot1[0,2,5,3]:=5 4 ;
set Slot1[0,2,5,4]:=5 4 ;
set Slot1[0,2,5,6]:=5 4 ;
set Slot1[0,2,5,8]:=5 4 ;
set Slot1[0,1,0,1]:=0 ;
set Slot1[0,1,0,2]:=0 ;
set Slot1[0,1,0,3]:=0 ;
set Slot1[0,1,0,4]:=0 ;
set Slot1[0,1,0,6]:=0 ;
set Slot1[0,1,0,8]:=0 ;
set Slot1[0,1,1,1]:=1 0 ;
set Slot1[0,1,1,2]:=1 0 ;
set Slot1[0,1,1,3]:=1 0 ;
set Slot1[0,1,1,4]:=1 0 ;
set Slot1[0,1,1,6]:=1 0 ;
set Slot1[0,1,1,8]:=1 0 ;
set Slot1[0,1,2,1]:=2 1 0 ;
set Slot1[0,1,2,2]:=2 1 ;
set Slot1[0,1,2,3]:=2 1 ;
set Slot1[0,1,2,4]:=2 1 ;
set Slot1[0,1,2,6]:=2 1 ;
set Slot1[0,1,2,8]:=2 1 ;
set Slot1[0,1,3,1]:=3 2 1 ;
set Slot1[0,1,3,2]:=3 2 ;
set Slot1[0,1,3,3]:=3 2 ;
set Slot1[0,1,3,4]:=3 2 ;
set Slot1[0,1,3,6]:=3 2 ;
set Slot1[0,1,3,8]:=3 2 ;
set Slot1[0,1,4,1]:=4 3 2 ;
set Slot1[0,1,4,2]:=4 3 ;
set Slot1[0,1,4,3]:=4 3 ;
set Slot1[0,1,4,4]:=4 3 ;
set Slot1[0,1,4,6]:=4 3 ;
set Slot1[0,1,4,8]:=4 3 ;
set Slot1[0,1,5,1]:=5 4 3 ;
set Slot1[0,1,5,2]:=5 4 ;
set Slot1[0,1,5,3]:=5 4 ;
set Slot1[0,1,5,4]:=5 4 ;
set Slot1[0,1,5,6]:=5 4 ;
set Slot1[0,1,5,8]:=5 4 ;
param c:=
0 64.875731
1 29.076352999999997
2 3.625641999999999
3 13.851894999999999
4 23.579783
5 21.62572
;
param cs:=
0 1 900.0
0 2 1000.0
1 3 1500.0
1 4 2400.0
2 4 500.0
3 4 1800.0
3 5 540.0
4 5 400.0
;
param p:=
0 10.137284
1 27.940813
2 14.425906
;
param pbw:=
0 2 3.7606264000000005
0 1 15.028313600000002
;
param F:=5;
param U:=
0 64.875731
1 29.076352999999997
2 3.625641999999999
3 13.851894999999999
4 23.579783
5 21.62572
;
param USlot:=
0 1 0 0
0 1 1 0
0 1 2 1
0 1 3 0
0 1 4 0
0 1 5 1
0 2 0 1
0 2 1 1
0 2 2 1
0 2 3 1
0 2 4 1
0 2 5 1
1 3 0 1
1 3 1 1
1 3 2 1
1 3 3 0
1 3 4 0
1 3 5 1
1 4 0 1
1 4 1 1
1 4 2 1
1 4 3 1
1 4 4 1
1 4 5 1
2 4 0 1
2 4 1 1
2 4 2 1
2 4 3 1
2 4 4 0
2 4 5 0
3 4 0 1
3 4 1 1
3 4 2 1
3 4 3 0
3 4 4 0
3 4 5 1
3 5 0 1
3 5 1 1
3 5 2 0
3 5 3 0
3 5 4 0
3 5 5 0
4 5 0 1
4 5 1 1
4 5 2 1
4 5 3 1
4 5 4 1
4 5 5 1
;
param d:=
0 1 900.0
0 2 1000.0
1 3 1500.0
1 4 2400.0
2 4 500.0
3 4 1800.0
3 5 540.0
4 5 400.0
;
param dis:=
1 3000
2 1500
3 750
4 375
6 94
8 24
;
param R:=100000000;
param G:=1;
