set Nv:= 0 1 2;
set Lv:=
0 2
0 1
;
set Ns:=2 0 1 ;
set Nss[2]:=;
set Nss[0]:=2 1 ;
set Nss[1]:=;
set Nss1[2]:=0 ;
set Nss1[0]:=;
set Nss1[1]:=0 ;
set Ls:=
0 2
0 1
;
set SlotIndex:=0 1 2 3 4 5 6 7 8 9 ;
set MD:=1,2,3,4,6,8;
set Slot[0,2,0,1]:=0 1 ;
set Slot[0,2,0,2]:=0 1 ;
set Slot[0,2,0,3]:=0 1 ;
set Slot[0,2,0,4]:=0 1 ;
set Slot[0,2,0,6]:=0 1 ;
set Slot[0,2,0,8]:=0 1 ;
set Slot[0,2,1,1]:=1 2 ;
set Slot[0,2,1,2]:=1 2 ;
set Slot[0,2,1,3]:=1 2 ;
set Slot[0,2,1,4]:=1 2 ;
set Slot[0,2,1,6]:=1 2 ;
set Slot[0,2,1,8]:=1 2 ;
set Slot[0,2,2,1]:=2 3 ;
set Slot[0,2,2,2]:=2 3 ;
set Slot[0,2,2,3]:=2 3 ;
set Slot[0,2,2,4]:=2 3 ;
set Slot[0,2,2,6]:=2 3 ;
set Slot[0,2,2,8]:=2 3 ;
set Slot[0,2,3,1]:=3 4 ;
set Slot[0,2,3,2]:=3 4 ;
set Slot[0,2,3,3]:=3 4 ;
set Slot[0,2,3,4]:=3 4 ;
set Slot[0,2,3,6]:=3 4 ;
set Slot[0,2,3,8]:=3 4 ;
set Slot[0,2,4,1]:=4 5 ;
set Slot[0,2,4,2]:=4 5 ;
set Slot[0,2,4,3]:=4 5 ;
set Slot[0,2,4,4]:=4 5 ;
set Slot[0,2,4,6]:=4 5 ;
set Slot[0,2,4,8]:=4 5 ;
set Slot[0,2,5,1]:=5 6 ;
set Slot[0,2,5,2]:=5 6 ;
set Slot[0,2,5,3]:=5 6 ;
set Slot[0,2,5,4]:=5 6 ;
set Slot[0,2,5,6]:=5 6 ;
set Slot[0,2,5,8]:=5 6 ;
set Slot[0,2,6,1]:=6 7 ;
set Slot[0,2,6,2]:=6 7 ;
set Slot[0,2,6,3]:=6 7 ;
set Slot[0,2,6,4]:=6 7 ;
set Slot[0,2,6,6]:=6 7 ;
set Slot[0,2,6,8]:=6 7 ;
set Slot[0,2,7,1]:=7 8 ;
set Slot[0,2,7,2]:=7 8 ;
set Slot[0,2,7,3]:=7 8 ;
set Slot[0,2,7,4]:=7 8 ;
set Slot[0,2,7,6]:=7 8 ;
set Slot[0,2,7,8]:=7 8 ;
set Slot[0,2,8,1]:=8 9 ;
set Slot[0,2,8,2]:=8 9 ;
set Slot[0,2,8,3]:=8 9 ;
set Slot[0,2,8,4]:=8 9 ;
set Slot[0,2,8,6]:=8 9 ;
set Slot[0,2,8,8]:=8 9 ;
set Slot[0,2,9,1]:=9 ;
set Slot[0,2,9,2]:=9 ;
set Slot[0,2,9,3]:=9 ;
set Slot[0,2,9,4]:=9 ;
set Slot[0,2,9,6]:=9 ;
set Slot[0,2,9,8]:=9 ;
set Slot[0,1,0,1]:=0 1 ;
set Slot[0,1,0,2]:=0 1 ;
set Slot[0,1,0,3]:=0 1 ;
set Slot[0,1,0,4]:=0 1 ;
set Slot[0,1,0,6]:=0 1 ;
set Slot[0,1,0,8]:=0 1 ;
set Slot[0,1,1,1]:=1 2 ;
set Slot[0,1,1,2]:=1 2 ;
set Slot[0,1,1,3]:=1 2 ;
set Slot[0,1,1,4]:=1 2 ;
set Slot[0,1,1,6]:=1 2 ;
set Slot[0,1,1,8]:=1 2 ;
set Slot[0,1,2,1]:=2 3 ;
set Slot[0,1,2,2]:=2 3 ;
set Slot[0,1,2,3]:=2 3 ;
set Slot[0,1,2,4]:=2 3 ;
set Slot[0,1,2,6]:=2 3 ;
set Slot[0,1,2,8]:=2 3 ;
set Slot[0,1,3,1]:=3 4 ;
set Slot[0,1,3,2]:=3 4 ;
set Slot[0,1,3,3]:=3 4 ;
set Slot[0,1,3,4]:=3 4 ;
set Slot[0,1,3,6]:=3 4 ;
set Slot[0,1,3,8]:=3 4 ;
set Slot[0,1,4,1]:=4 5 ;
set Slot[0,1,4,2]:=4 5 ;
set Slot[0,1,4,3]:=4 5 ;
set Slot[0,1,4,4]:=4 5 ;
set Slot[0,1,4,6]:=4 5 ;
set Slot[0,1,4,8]:=4 5 ;
set Slot[0,1,5,1]:=5 6 ;
set Slot[0,1,5,2]:=5 6 ;
set Slot[0,1,5,3]:=5 6 ;
set Slot[0,1,5,4]:=5 6 ;
set Slot[0,1,5,6]:=5 6 ;
set Slot[0,1,5,8]:=5 6 ;
set Slot[0,1,6,1]:=6 7 ;
set Slot[0,1,6,2]:=6 7 ;
set Slot[0,1,6,3]:=6 7 ;
set Slot[0,1,6,4]:=6 7 ;
set Slot[0,1,6,6]:=6 7 ;
set Slot[0,1,6,8]:=6 7 ;
set Slot[0,1,7,1]:=7 8 ;
set Slot[0,1,7,2]:=7 8 ;
set Slot[0,1,7,3]:=7 8 ;
set Slot[0,1,7,4]:=7 8 ;
set Slot[0,1,7,6]:=7 8 ;
set Slot[0,1,7,8]:=7 8 ;
set Slot[0,1,8,1]:=8 9 ;
set Slot[0,1,8,2]:=8 9 ;
set Slot[0,1,8,3]:=8 9 ;
set Slot[0,1,8,4]:=8 9 ;
set Slot[0,1,8,6]:=8 9 ;
set Slot[0,1,8,8]:=8 9 ;
set Slot[0,1,9,1]:=9 ;
set Slot[0,1,9,2]:=9 ;
set Slot[0,1,9,3]:=9 ;
set Slot[0,1,9,4]:=9 ;
set Slot[0,1,9,6]:=9 ;
set Slot[0,1,9,8]:=9 ;
set Slot1[0,2,0,1]:=0 ;
set Slot1[0,2,0,2]:=0 ;
set Slot1[0,2,0,3]:=0 ;
set Slot1[0,2,0,4]:=0 ;
set Slot1[0,2,0,6]:=0 ;
set Slot1[0,2,0,8]:=0 ;
set Slot1[0,2,1,1]:=1 0 ;
set Slot1[0,2,1,2]:=1 0 ;
set Slot1[0,2,1,3]:=1 0 ;
set Slot1[0,2,1,4]:=1 0 ;
set Slot1[0,2,1,6]:=1 0 ;
set Slot1[0,2,1,8]:=1 0 ;
set Slot1[0,2,2,1]:=2 1 ;
set Slot1[0,2,2,2]:=2 1 ;
set Slot1[0,2,2,3]:=2 1 ;
set Slot1[0,2,2,4]:=2 1 ;
set Slot1[0,2,2,6]:=2 1 ;
set Slot1[0,2,2,8]:=2 1 ;
set Slot1[0,2,3,1]:=3 2 ;
set Slot1[0,2,3,2]:=3 2 ;
set Slot1[0,2,3,3]:=3 2 ;
set Slot1[0,2,3,4]:=3 2 ;
set Slot1[0,2,3,6]:=3 2 ;
set Slot1[0,2,3,8]:=3 2 ;
set Slot1[0,2,4,1]:=4 3 ;
set Slot1[0,2,4,2]:=4 3 ;
set Slot1[0,2,4,3]:=4 3 ;
set Slot1[0,2,4,4]:=4 3 ;
set Slot1[0,2,4,6]:=4 3 ;
set Slot1[0,2,4,8]:=4 3 ;
set Slot1[0,2,5,1]:=5 4 ;
set Slot1[0,2,5,2]:=5 4 ;
set Slot1[0,2,5,3]:=5 4 ;
set Slot1[0,2,5,4]:=5 4 ;
set Slot1[0,2,5,6]:=5 4 ;
set Slot1[0,2,5,8]:=5 4 ;
set Slot1[0,2,6,1]:=6 5 ;
set Slot1[0,2,6,2]:=6 5 ;
set Slot1[0,2,6,3]:=6 5 ;
set Slot1[0,2,6,4]:=6 5 ;
set Slot1[0,2,6,6]:=6 5 ;
set Slot1[0,2,6,8]:=6 5 ;
set Slot1[0,2,7,1]:=7 6 ;
set Slot1[0,2,7,2]:=7 6 ;
set Slot1[0,2,7,3]:=7 6 ;
set Slot1[0,2,7,4]:=7 6 ;
set Slot1[0,2,7,6]:=7 6 ;
set Slot1[0,2,7,8]:=7 6 ;
set Slot1[0,2,8,1]:=8 7 ;
set Slot1[0,2,8,2]:=8 7 ;
set Slot1[0,2,8,3]:=8 7 ;
set Slot1[0,2,8,4]:=8 7 ;
set Slot1[0,2,8,6]:=8 7 ;
set Slot1[0,2,8,8]:=8 7 ;
set Slot1[0,2,9,1]:=9 8 ;
set Slot1[0,2,9,2]:=9 8 ;
set Slot1[0,2,9,3]:=9 8 ;
set Slot1[0,2,9,4]:=9 8 ;
set Slot1[0,2,9,6]:=9 8 ;
set Slot1[0,2,9,8]:=9 8 ;
set Slot1[0,1,0,1]:=0 ;
set Slot1[0,1,0,2]:=0 ;
set Slot1[0,1,0,3]:=0 ;
set Slot1[0,1,0,4]:=0 ;
set Slot1[0,1,0,6]:=0 ;
set Slot1[0,1,0,8]:=0 ;
set Slot1[0,1,1,1]:=1 0 ;
set Slot1[0,1,1,2]:=1 0 ;
set Slot1[0,1,1,3]:=1 0 ;
set Slot1[0,1,1,4]:=1 0 ;
set Slot1[0,1,1,6]:=1 0 ;
set Slot1[0,1,1,8]:=1 0 ;
set Slot1[0,1,2,1]:=2 1 ;
set Slot1[0,1,2,2]:=2 1 ;
set Slot1[0,1,2,3]:=2 1 ;
set Slot1[0,1,2,4]:=2 1 ;
set Slot1[0,1,2,6]:=2 1 ;
set Slot1[0,1,2,8]:=2 1 ;
set Slot1[0,1,3,1]:=3 2 ;
set Slot1[0,1,3,2]:=3 2 ;
set Slot1[0,1,3,3]:=3 2 ;
set Slot1[0,1,3,4]:=3 2 ;
set Slot1[0,1,3,6]:=3 2 ;
set Slot1[0,1,3,8]:=3 2 ;
set Slot1[0,1,4,1]:=4 3 ;
set Slot1[0,1,4,2]:=4 3 ;
set Slot1[0,1,4,3]:=4 3 ;
set Slot1[0,1,4,4]:=4 3 ;
set Slot1[0,1,4,6]:=4 3 ;
set Slot1[0,1,4,8]:=4 3 ;
set Slot1[0,1,5,1]:=5 4 ;
set Slot1[0,1,5,2]:=5 4 ;
set Slot1[0,1,5,3]:=5 4 ;
set Slot1[0,1,5,4]:=5 4 ;
set Slot1[0,1,5,6]:=5 4 ;
set Slot1[0,1,5,8]:=5 4 ;
set Slot1[0,1,6,1]:=6 5 ;
set Slot1[0,1,6,2]:=6 5 ;
set Slot1[0,1,6,3]:=6 5 ;
set Slot1[0,1,6,4]:=6 5 ;
set Slot1[0,1,6,6]:=6 5 ;
set Slot1[0,1,6,8]:=6 5 ;
set Slot1[0,1,7,1]:=7 6 ;
set Slot1[0,1,7,2]:=7 6 ;
set Slot1[0,1,7,3]:=7 6 ;
set Slot1[0,1,7,4]:=7 6 ;
set Slot1[0,1,7,6]:=7 6 ;
set Slot1[0,1,7,8]:=7 6 ;
set Slot1[0,1,8,1]:=8 7 ;
set Slot1[0,1,8,2]:=8 7 ;
set Slot1[0,1,8,3]:=8 7 ;
set Slot1[0,1,8,4]:=8 7 ;
set Slot1[0,1,8,6]:=8 7 ;
set Slot1[0,1,8,8]:=8 7 ;
set Slot1[0,1,9,1]:=9 8 ;
set Slot1[0,1,9,2]:=9 8 ;
set Slot1[0,1,9,3]:=9 8 ;
set Slot1[0,1,9,4]:=9 8 ;
set Slot1[0,1,9,6]:=9 8 ;
set Slot1[0,1,9,8]:=9 8 ;
param cs:=
0 2 1000.0
0 1 900.0
;
param pbw:=
0 2 10.707847000000001
0 1 1.3771292000000002
;
param F:=9;
param USlot:=
0 2 0 1
0 2 1 1
0 2 2 1
0 2 3 1
0 2 4 1
0 2 5 1
0 2 6 1
0 2 7 1
0 2 8 1
0 2 9 1
0 1 0 1
0 1 1 1
0 1 2 1
0 1 3 1
0 1 4 1
0 1 5 1
0 1 6 1
0 1 7 1
0 1 8 1
